Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
================================================================================
LARGE DOCUMENT MEMORY PROFILING
================================================================================

Generating large document (90 pages, ~22,500 sentences)...
Document generated: 1,697,293 characters
Estimated sentences: ~21,216

================================================================================
RUNNING ANALYSIS WITH MEMORY PROFILING
================================================================================

[MEMORY] Profiling enabled - watching for RSS > 400 MB

 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11144.99it/s]
ML model loaded successfully from /Users/sanjay_shiva/Downloads/ESG/backend/model_copy.pkl!
Model classes: ['CLAIM', 'NEUTRAL', 'OUTCOME', 'TARGET', 'TRANSPARENCY']
[DEBUG] Entities extracted across sentences: 108
[DEBUG] [MATCH REJECT] semantic_sim=0.391 < 0.550 | target: Our target is to reduce energy intensity by 10% by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] Outcome rejected | sentence='(Section 14.99)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 14.146)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 14.206)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 14.220)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 14.224)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.1)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.78)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.127)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.159)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.176)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.177)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 15.192)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 17.250)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 20.1)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 20.91)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 20.149)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 20.161)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 20.228)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 21.51)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 23.10)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 24.95)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 30.66)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 30.136)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 30.150)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 30.185)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 34.95)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 35.77)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 35.220)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 37.123)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 41.86)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 1156000 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='(Section 50.98)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 50.162)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 53.95)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 54.250)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 57.212)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 1716000 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='(Section 70.1)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 70.95)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 70.134)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 70.194)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 70.217)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 70.224)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 1752900 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='Our water recycling efforts saved 1879000 million gallons of water' | matched outcome keyword='recycling' | matched environmental keyword='recycling' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 1896400 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='Our water recycling efforts saved 1937500 million gallons of water' | matched outcome keyword='recycling' | matched environmental keyword='recycling' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 1952900 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='(Section 80.99)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 80.123)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 85.149)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 2116000 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='(Section 85.202)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 86.212)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 90.122)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
